item_id,item_name,gold_value,system,sub_system,item_type
40404012,橙色4阶裤子,,装备,神威,once
40404013,橙色4阶裤子,,装备,神威,once
40404014,红色4阶裤子,,装备,神威,once
40404015,红色4阶裤子,,装备,神威,once
40404016,红色4阶裤子,,装备,神威,once
40404017,彩色4阶裤子,,装备,神威,once
40404018,彩色4阶裤子,,装备,神威,once
40404019,彩色4阶裤子,,装备,神威,once
40405001,白色4阶鞋子,,装备,神威,once
40405002,绿色4阶鞋子,,装备,神威,once
40405003,绿色4阶鞋子,,装备,神威,once
40405004,绿色4阶鞋子,,装备,神威,once
40405005,蓝色4阶鞋子,,装备,神威,once
40405006,蓝色4阶鞋子,,装备,神威,once
40405007,蓝色4阶鞋子,,装备,神威,once
40405008,紫色4阶鞋子,,装备,神威,once
40405009,紫色4阶鞋子,,装备,神威,once
40405010,紫色4阶鞋子,,装备,神威,once
40405011,橙色4阶鞋子,,装备,神威,once
40405012,橙色4阶鞋子,,装备,神威,once
40405013,橙色4阶鞋子,,装备,神威,once
40405014,红色4阶鞋子,,装备,神威,once
40405015,红色4阶鞋子,,装备,神威,once
40405016,红色4阶鞋子,,装备,神威,once
40405017,彩色4阶鞋子,,装备,神威,once
40405018,彩色4阶鞋子,,装备,神威,once
40405019,彩色4阶鞋子,,装备,神威,once
40406001,白色4阶手套,,装备,神威,once
40406002,绿色4阶手套,,装备,神威,once
40406003,绿色4阶手套,,装备,神威,once
40406004,绿色4阶手套,,装备,神威,once
40406005,蓝色4阶手套,,装备,神威,once
40406006,蓝色4阶手套,,装备,神威,once
40406007,蓝色4阶手套,,装备,神威,once
40406008,紫色4阶手套,,装备,神威,once
40406009,紫色4阶手套,,装备,神威,once
40406010,紫色4阶手套,,装备,神威,once
40406011,橙色4阶手套,,装备,神威,once
40406012,橙色4阶手套,,装备,神威,once
40406013,橙色4阶手套,,装备,神威,once
40406014,红色4阶手套,,装备,神威,once
40406015,红色4阶手套,,装备,神威,once
40406016,红色4阶手套,,装备,神威,once
40406017,彩色4阶手套,,装备,神威,once
40406018,彩色4阶手套,,装备,神威,once
40406019,彩色4阶手套,,装备,神威,once
40501001,白色5阶头盔,,装备,神威,once
40501002,绿色5阶头盔,,装备,神威,once
40501003,绿色5阶头盔,,装备,神威,once
40501004,绿色5阶头盔,,装备,神威,once
40501005,蓝色5阶头盔,,装备,神威,once
40501006,蓝色5阶头盔,,装备,神威,once
40501007,蓝色5阶头盔,,装备,神威,once
40501008,紫色5阶头盔,,装备,神威,once
40501009,紫色5阶头盔,,装备,神威,once
40501010,紫色5阶头盔,,装备,神威,once
40501011,橙色5阶头盔,,装备,神威,once
40501012,橙色5阶头盔,,装备,神威,once
40501013,橙色5阶头盔,,装备,神威,once
40501014,红色5阶头盔,,装备,神威,once
40501015,红色5阶头盔,,装备,神威,once
40501016,红色5阶头盔,,装备,神威,once
40501017,彩色5阶头盔,,装备,神威,once
40501018,彩色5阶头盔,,装备,神威,once
40501019,彩色5阶头盔,,装备,神威,once
40502001,白色5阶护臂,,装备,神威,once
40502002,绿色5阶护臂,,装备,神威,once
40502003,绿色5阶护臂,,装备,神威,once
40502004,绿色5阶护臂,,装备,神威,once
40502005,蓝色5阶护臂,,装备,神威,once
40502006,蓝色5阶护臂,,装备,神威,once
40502007,蓝色5阶护臂,,装备,神威,once
40502008,紫色5阶护臂,,装备,神威,once
40502009,紫色5阶护臂,,装备,神威,once
40502010,紫色5阶护臂,,装备,神威,once
40502011,橙色5阶护臂,,装备,神威,once
40502012,橙色5阶护臂,,装备,神威,once
40502013,橙色5阶护臂,,装备,神威,once
40502014,红色5阶护臂,,装备,神威,once
40502015,红色5阶护臂,,装备,神威,once
40502016,红色5阶护臂,,装备,神威,once
40502017,彩色5阶护臂,,装备,神威,once
40502018,彩色5阶护臂,,装备,神威,once
40502019,彩色5阶护臂,,装备,神威,once
40503001,白色5阶衣服,,装备,神威,once
40503002,绿色5阶衣服,,装备,神威,once
40503003,绿色5阶衣服,,装备,神威,once
40503004,绿色5阶衣服,,装备,神威,once
40503005,蓝色5阶衣服,,装备,神威,once
40503006,蓝色5阶衣服,,装备,神威,once
40503007,蓝色5阶衣服,,装备,神威,once
40503008,紫色5阶衣服,,装备,神威,once
40503009,紫色5阶衣服,,装备,神威,once
40503010,紫色5阶衣服,,装备,神威,once
40503011,橙色5阶衣服,,装备,神威,once
40503012,橙色5阶衣服,,装备,神威,once
40503013,橙色5阶衣服,,装备,神威,once
40503014,红色5阶衣服,,装备,神威,once
40503015,红色5阶衣服,,装备,神威,once
40503016,红色5阶衣服,,装备,神威,once
40503017,彩色5阶衣服,,装备,神威,once
40503018,彩色5阶衣服,,装备,神威,once
40503019,彩色5阶衣服,,装备,神威,once
40504001,白色5阶裤子,,装备,神威,once
40504002,绿色5阶裤子,,装备,神威,once
40504003,绿色5阶裤子,,装备,神威,once
40504004,绿色5阶裤子,,装备,神威,once
40504005,蓝色5阶裤子,,装备,神威,once
40504006,蓝色5阶裤子,,装备,神威,once
40504007,蓝色5阶裤子,,装备,神威,once
40504008,紫色5阶裤子,,装备,神威,once
40504009,紫色5阶裤子,,装备,神威,once
40504010,紫色5阶裤子,,装备,神威,once
40504011,橙色5阶裤子,,装备,神威,once
40504012,橙色5阶裤子,,装备,神威,once
40504013,橙色5阶裤子,,装备,神威,once
40504014,红色5阶裤子,,装备,神威,once
40504015,红色5阶裤子,,装备,神威,once
40504016,红色5阶裤子,,装备,神威,once
40504017,彩色5阶裤子,,装备,神威,once
40504018,彩色5阶裤子,,装备,神威,once
40504019,彩色5阶裤子,,装备,神威,once
40505001,白色5阶鞋子,,装备,神威,once
40505002,绿色5阶鞋子,,装备,神威,once
40505003,绿色5阶鞋子,,装备,神威,once
40505004,绿色5阶鞋子,,装备,神威,once
40505005,蓝色5阶鞋子,,装备,神威,once
40505006,蓝色5阶鞋子,,装备,神威,once
40505007,蓝色5阶鞋子,,装备,神威,once
40505008,紫色5阶鞋子,,装备,神威,once
40505009,紫色5阶鞋子,,装备,神威,once
40505010,紫色5阶鞋子,,装备,神威,once
40505011,橙色5阶鞋子,,装备,神威,once
40505012,橙色5阶鞋子,,装备,神威,once
40505013,橙色5阶鞋子,,装备,神威,once
40505014,红色5阶鞋子,,装备,神威,once
40505015,红色5阶鞋子,,装备,神威,once
40505016,红色5阶鞋子,,装备,神威,once
40505017,彩色5阶鞋子,,装备,神威,once
40505018,彩色5阶鞋子,,装备,神威,once
40505019,彩色5阶鞋子,,装备,神威,once
40506001,白色5阶手套,,装备,神威,once
40506002,绿色5阶手套,,装备,神威,once
40506003,绿色5阶手套,,装备,达摩,once
40506004,绿色5阶手套,,装备,排位赛,once
40506005,蓝色5阶手套,,装备,排位赛,once
40506006,蓝色5阶手套,,装备,排位赛,once
40506007,蓝色5阶手套,,装备,排位赛,once
40506008,紫色5阶手套,,装备,排位赛,once
40506009,紫色5阶手套,,装备,排位赛,once
40506010,紫色5阶手套,,装备,排位赛,once
40506011,橙色5阶手套,,装备,排位赛,once
40506012,橙色5阶手套,,装备,排位赛,once
40506013,橙色5阶手套,,装备,排位赛,once
40506014,红色5阶手套,,装备,武将,forever
40506015,红色5阶手套,,装备,武将,forever
40506016,红色5阶手套,,装备,排位赛,once
40506017,彩色5阶手套,,装备,排位赛,once
40506018,彩色5阶手套,,装备,排位赛,once
40506019,彩色5阶手套,,装备,排位赛,once
40601001,白色6阶头盔,,装备,排位赛,once
40601002,绿色6阶头盔,,装备,排位赛,once
40601003,绿色6阶头盔,,装备,排位赛,once
40601004,绿色6阶头盔,,装备,排位赛,once
40601005,蓝色6阶头盔,,装备,排位赛,once
40601006,蓝色6阶头盔,,装备,排位赛,once
40601007,蓝色6阶头盔,,装备,武将碎片,once
40601008,紫色6阶头盔,,装备,武将,forever
40601009,紫色6阶头盔,,装备,武将招募,once
40601010,紫色6阶头盔,,装备,装备,once
40601011,橙色6阶头盔,,装备,武将,forever
40601012,橙色6阶头盔,,装备,排位赛,once
40601013,橙色6阶头盔,,装备,排位赛,once
40601014,红色6阶头盔,,装备,排位赛,once
40601015,红色6阶头盔,,装备,排位赛,once
40601016,红色6阶头盔,,装备,排位赛,once
40601017,彩色6阶头盔,,装备,排位赛,once
40601018,彩色6阶头盔,,装备,排位赛,once
40601019,彩色6阶头盔,,装备,排位赛,once
40602001,白色6阶护臂,,装备,排位赛,once
40602002,绿色6阶护臂,,装备,排位赛,once
40602003,绿色6阶护臂,,装备,武将招募,once
40602004,绿色6阶护臂,,装备,未知,once
40602005,蓝色6阶护臂,,装备,武将,forever
40602006,蓝色6阶护臂,,装备,武将,forever
40602007,蓝色6阶护臂,,装备,武将,forever
40602008,紫色6阶护臂,,装备,武将,forever
40602009,紫色6阶护臂,,装备,武将,forever
40602010,紫色6阶护臂,,装备,武将,forever
40602011,橙色6阶护臂,,装备,武将,forever
40602012,橙色6阶护臂,,装备,无效,once
40602013,橙色6阶护臂,,装备,无效,once
40602014,红色6阶护臂,,装备,家族,once
40602015,红色6阶护臂,,装备,家族,once
40602016,红色6阶护臂,,装备,家族,once
40602017,彩色6阶护臂,,装备,家族,once
40602018,彩色6阶护臂,,装备,家族,once
40602019,彩色6阶护臂,,装备,家族,once
40603001,白色6阶衣服,,装备,家族,once
40603002,绿色6阶衣服,,装备,家族,once
40603003,绿色6阶衣服,,装备,家族,once
40603004,绿色6阶衣服,,装备,家族,once
40603005,蓝色6阶衣服,,装备,家族,once
40603006,蓝色6阶衣服,,装备,家族,once
40603007,蓝色6阶衣服,,装备,家族,once
40603008,紫色6阶衣服,,装备,家族,once
40603009,紫色6阶衣服,,装备,家族,once
40603010,紫色6阶衣服,,装备,家族,once
40603011,橙色6阶衣服,,装备,家族,once
40603012,橙色6阶衣服,,装备,家族,once
40603013,橙色6阶衣服,,装备,家族,once
40603014,红色6阶衣服,,装备,家族,once
40603015,红色6阶衣服,,装备,家族,once
40603016,红色6阶衣服,,装备,武将碎片,once
40603017,彩色6阶衣服,,装备,夏日祭,once
40603018,彩色6阶衣服,,装备,家族,once
40603019,彩色6阶衣服,,装备,家族,once
40604001,白色6阶裤子,,装备,家族,once
40604002,绿色6阶裤子,,装备,家族,once
40604003,绿色6阶裤子,,装备,家族,once
40604004,绿色6阶裤子,,装备,家族,once
40604005,蓝色6阶裤子,,装备,家族,once
40604006,蓝色6阶裤子,,装备,家族,once
40604007,蓝色6阶裤子,,装备,家族,once
40604008,紫色6阶裤子,,装备,家族,once
40604009,紫色6阶裤子,,装备,家族,once
40604010,紫色6阶裤子,,装备,家族,once
40604011,橙色6阶裤子,,装备,家族,once
40604012,橙色6阶裤子,,装备,家族,once
40604013,橙色6阶裤子,,装备,家族,once
40604014,红色6阶裤子,,装备,家族,once
40604015,红色6阶裤子,,装备,家族,once
40604016,红色6阶裤子,,装备,家族,once
40604017,彩色6阶裤子,,装备,家族,once
40604018,彩色6阶裤子,,装备,家族,once
40604019,彩色6阶裤子,,装备,家族,once
40605001,白色6阶鞋子,,装备,家族,once
40605002,绿色6阶鞋子,,装备,家族,once
40605003,绿色6阶鞋子,,装备,家族,once
40605004,绿色6阶鞋子,,装备,家族,once
40605005,蓝色6阶鞋子,,装备,家族,once
40605006,蓝色6阶鞋子,,装备,家族,once
40605007,蓝色6阶鞋子,,装备,家族,once
40605008,紫色6阶鞋子,,装备,家族,once
40605009,紫色6阶鞋子,,装备,武将招募,once
40605010,紫色6阶鞋子,,装备,武将,forever
40605011,橙色6阶鞋子,,装备,排位赛,once
40605012,橙色6阶鞋子,,装备,排位赛,once
40605013,橙色6阶鞋子,,装备,排位赛,once
40605014,红色6阶鞋子,,装备,排位赛,once
40605015,红色6阶鞋子,,装备,排位赛,once
40605016,红色6阶鞋子,,装备,排位赛,once
40605017,彩色6阶鞋子,,装备,排位赛,once
40605018,彩色6阶鞋子,,装备,排位赛,once
40605019,彩色6阶鞋子,,装备,排位赛,once
40606001,白色6阶手套,,装备,排位赛,once
40606002,绿色6阶手套,,装备,家族,once
40606003,绿色6阶手套,,装备,家族,once
40606004,绿色6阶手套,,装备,家族,once
40606005,蓝色6阶手套,,装备,家族,once
40606006,蓝色6阶手套,,装备,家族,once
40606007,蓝色6阶手套,,装备,家族,once
40606008,紫色6阶手套,,装备,家族,once
40606009,紫色6阶手套,,装备,家族,once
40606010,紫色6阶手套,,装备,家族,once
40606011,橙色6阶手套,,装备,家族,once
40606012,橙色6阶手套,,装备,家族,once
40606013,橙色6阶手套,,装备,家族,once
40606014,红色6阶手套,,装备,家族,once
40606015,红色6阶手套,,装备,家族,once
40606016,红色6阶手套,,装备,家族,once
40606017,彩色6阶手套,,装备,家族,once
40606018,彩色6阶手套,,装备,家族,once
40606019,彩色6阶手套,,装备,家族,once
40701001,白色7阶头盔,,装备,家族,once
40701002,绿色7阶头盔,,装备,家族,once
40701003,绿色7阶头盔,,装备,家族,once
40701004,绿色7阶头盔,,装备,家族,once
40701005,蓝色7阶头盔,,装备,家族,once
40701006,蓝色7阶头盔,,装备,家族,once
40701007,蓝色7阶头盔,,装备,家族,once
40701008,紫色7阶头盔,,装备,家族,once
40701009,紫色7阶头盔,,装备,家族,once
40701010,紫色7阶头盔,,装备,家族,once
40701011,橙色7阶头盔,,装备,武将,forever
40701012,橙色7阶头盔,,装备,武将碎片,once
40701013,橙色7阶头盔,,装备,武将碎片,once
40701014,红色7阶头盔,,装备,武将碎片,once
40701015,红色7阶头盔,,装备,周年庆,once
40701016,红色7阶头盔,,装备,周年庆,once
40701017,彩色7阶头盔,,装备,武将碎片,once
40701018,彩色7阶头盔,,装备,武将碎片,once
40701019,彩色7阶头盔,,装备,装饰类,once
40702001,白色7阶护臂,,装备,装饰类,once
40702002,绿色7阶护臂,,装备,研习,once
40702003,绿色7阶护臂,,装备,研习,once
40702004,绿色7阶护臂,,装备,研习,once
40702005,蓝色7阶护臂,,装备,冥思,once
40702006,蓝色7阶护臂,,装备,战旗觉醒,once
40702007,蓝色7阶护臂,,装备,战旗觉醒,once
40702008,紫色7阶护臂,,装备,战旗觉醒,once
40702009,紫色7阶护臂,,装备,战旗觉醒,once
40702010,紫色7阶护臂,,装备,战旗觉醒,once
40702011,橙色7阶护臂,,装备,战旗升级,once
40702012,橙色7阶护臂,,装备,战旗升级,once
40702013,橙色7阶护臂,,装备,战旗升级,once
40702014,红色7阶护臂,,装备,战旗升级,once
40702015,红色7阶护臂,,装备,战旗升级,once
40702016,红色7阶护臂,,装备,战旗升级,once
40702017,彩色7阶护臂,,装备,武将,forever
40702018,彩色7阶护臂,,装备,排位赛,once
40702019,彩色7阶护臂,,装备,排位赛,once
40703001,白色7阶衣服,,装备,排位赛,once
40703002,绿色7阶衣服,,装备,排位赛,once
40703003,绿色7阶衣服,,装备,排位赛,once
40703004,绿色7阶衣服,,装备,排位赛,once
40703005,蓝色7阶衣服,,装备,排位赛,once
40703006,蓝色7阶衣服,,装备,排位赛,once
40703007,蓝色7阶衣服,,装备,排位赛,once
40703008,紫色7阶衣服,,装备,排位赛,once
40703009,紫色7阶衣服,,装备,武将,forever
40703010,紫色7阶衣服,,装备,武将招募,once
40703011,橙色7阶衣服,,装备,武将碎片,once
40703012,橙色7阶衣服,,装备,家族,once
40703013,橙色7阶衣服,,装备,家族,once
40703014,红色7阶衣服,,装备,家族,once
40703015,红色7阶衣服,,装备,家族,once
40703016,红色7阶衣服,,装备,家族,once
40703017,彩色7阶衣服,,装备,家族,once
40703018,彩色7阶衣服,,装备,家族,once
40703019,彩色7阶衣服,,装备,家族,once
40704001,白色7阶裤子,,装备,家族,once
40704002,绿色7阶裤子,,装备,家族,once
40704003,绿色7阶裤子,,装备,家族,once
40704004,绿色7阶裤子,,装备,家族,once
40704005,蓝色7阶裤子,,装备,家族,once
40704006,蓝色7阶裤子,,装备,家族,once
40704007,蓝色7阶裤子,,装备,家族,once
40704008,紫色7阶裤子,,装备,家族,once
40704009,紫色7阶裤子,,装备,家族,once
40704010,紫色7阶裤子,,装备,家族,once
40704011,橙色7阶裤子,,装备,家族,once
40704012,橙色7阶裤子,,装备,家族,once
40704013,橙色7阶裤子,,装备,家族,once
40704014,红色7阶裤子,,装备,家族,once
40704015,红色7阶裤子,,装备,家族,once
40704016,红色7阶裤子,,装备,家族,once
40704017,彩色7阶裤子,,装备,家族,once
40704018,彩色7阶裤子,,装备,家族,once
40704019,彩色7阶裤子,,装备,家族,once
40705001,白色7阶鞋子,,装备,家族,once
40705002,绿色7阶鞋子,,装备,家族,once
40705003,绿色7阶鞋子,,装备,家族,once
40705004,绿色7阶鞋子,,装备,家族,once
40705005,蓝色7阶鞋子,,装备,家族,once
40705006,蓝色7阶鞋子,,装备,家族,once
40705007,蓝色7阶鞋子,,装备,家族,once
40705008,紫色7阶鞋子,,装备,家族,once
40705009,紫色7阶鞋子,,装备,家族,once
40705010,紫色7阶鞋子,,装备,家族,once
40705011,橙色7阶鞋子,,装备,家族,once
40705012,橙色7阶鞋子,,装备,家族,once
40705013,橙色7阶鞋子,,装备,家族,once
40705014,红色7阶鞋子,,装备,家族,once
40705015,红色7阶鞋子,,装备,家族,once
40705016,红色7阶鞋子,,装备,家族,once
40705017,彩色7阶鞋子,,装备,家族,once
40705018,彩色7阶鞋子,,装备,家族,once
40705019,彩色7阶鞋子,,装备,家族,once
40706001,白色7阶手套,,装备,家族,once
40706002,绿色7阶手套,,装备,家族,once
40706003,绿色7阶手套,,装备,家族,once
40706004,绿色7阶手套,,装备,家族,once
40706005,蓝色7阶手套,,装备,家族,once
40706006,蓝色7阶手套,,装备,家族,once
40706007,蓝色7阶手套,,装备,家族,once
40706008,紫色7阶手套,,装备,家族,once
40706009,紫色7阶手套,,装备,家族,once
40706010,紫色7阶手套,,装备,家族,once
40706011,橙色7阶手套,,装备,家族,once
40706012,橙色7阶手套,,装备,家族,once
40706013,橙色7阶手套,,装备,家族,once
40706014,红色7阶手套,,装备,家族,once
40706015,红色7阶手套,,装备,家族,once
40706016,红色7阶手套,,装备,家族,once
40706017,彩色7阶手套,,装备,家族,once
40706018,彩色7阶手套,,装备,家族,once
40706019,彩色7阶手套,,装备,家族,once
40801001,白色8阶头盔,,装备,家族,once
40801002,绿色8阶头盔,,装备,家族,once
40801003,绿色8阶头盔,,装备,家族,once
40801004,绿色8阶头盔,,装备,家族,once
40801005,蓝色8阶头盔,,装备,家族,once
40801006,蓝色8阶头盔,,装备,家族,once
40801007,蓝色8阶头盔,,装备,武将碎片,once
40801008,紫色8阶头盔,,装备,武将碎片,once
40801009,紫色8阶头盔,,装备,武将碎片,once
40801010,紫色8阶头盔,,装备,装饰类,once
40801011,橙色8阶头盔,,装备,战旗招募,once
40801012,橙色8阶头盔,,装备,武将碎片,once
40801013,橙色8阶头盔,,装备,赛季通行证,once
40801014,红色8阶头盔,,装备,圣诞,once
40801015,红色8阶头盔,,装备,圣诞,once
40801016,红色8阶头盔,,装备,装饰类,once
40801017,彩色8阶头盔,,装备,装饰类,once
40801018,彩色8阶头盔,,装备,元旦,once
40801019,彩色8阶头盔,,装备,赛季,once
40802001,白色8阶护臂,,装备,武将,forever
40802002,绿色8阶护臂,,装备,武将招募,once
40802003,绿色8阶护臂,,装备,武将,forever
40802004,绿色8阶护臂,,装备,装饰类,once
40802005,蓝色8阶护臂,,装备,装饰类,once
40802006,蓝色8阶护臂,,装备,装饰类,once
40802007,蓝色8阶护臂,,装备,装饰类,once
40802008,紫色8阶护臂,,装备,武将碎片,once
40802009,紫色8阶护臂,,装备,武将招募,once
40802010,紫色8阶护臂,,装备,赛季,once
40802011,橙色8阶护臂,,装备,武将,forever
40802012,橙色8阶护臂,,装备,武将招募,once
40802013,橙色8阶护臂,,装备,武将,forever
40802014,红色8阶护臂,,装备,排位赛,once
40802015,红色8阶护臂,,装备,排位赛,once
40802016,红色8阶护臂,,装备,排位赛,once
40802017,彩色8阶护臂,,装备,排位赛,once
40802018,彩色8阶护臂,,装备,排位赛,once
40802019,彩色8阶护臂,,装备,排位赛,once
40803001,白色8阶衣服,,装备,排位赛,once
40803002,绿色8阶衣服,,装备,排位赛,once
40803003,绿色8阶衣服,,装备,排位赛,once
40803004,绿色8阶衣服,,装备,排位赛,once
40803005,蓝色8阶衣服,,装备,武将,forever
40803006,蓝色8阶衣服,,装备,武将,forever
40803007,蓝色8阶衣服,,装备,情人节,once
40803008,紫色8阶衣服,,装备,武将招募,once
40803009,紫色8阶衣服,,装备,武将,forever
40803010,紫色8阶衣服,,装备,排位赛,once
40803011,橙色8阶衣服,,装备,排位赛,once
40803012,橙色8阶衣服,,装备,排位赛,once
40803013,橙色8阶衣服,,装备,排位赛,once
40803014,红色8阶衣服,,装备,排位赛,once
40803015,红色8阶衣服,,装备,排位赛,once
40803016,红色8阶衣服,,装备,排位赛,once
40803017,彩色8阶衣服,,装备,排位赛,once
40803018,彩色8阶衣服,,装备,排位赛,once
40803019,彩色8阶衣服,,装备,排位赛,once
40804001,白色8阶裤子,,装备,武将,forever
40804002,绿色8阶裤子,,装备,赛季,once
40804003,绿色8阶裤子,,装备,装饰类,once
40804004,绿色8阶裤子,,装备,装饰类,once
40804005,蓝色8阶裤子,,装备,春日祭,once
40804006,蓝色8阶裤子,,装备,装饰类,once
40804007,蓝色8阶裤子,,装备,装饰类,once
40804008,紫色8阶裤子,,装备,碎片商店,once
40804009,紫色8阶裤子,,装备,碎片商店,once
40804010,紫色8阶裤子,,装备,碎片商店,once
40804011,橙色8阶裤子,,装备,武将碎片,once
40804012,橙色8阶裤子,,装备,武将碎片,once
40804013,橙色8阶裤子,,装备,武将碎片,once
40804014,红色8阶裤子,,装备,战旗碎片,once
40804015,红色8阶裤子,,装备,战旗碎片,once
40804016,红色8阶裤子,,装备,武将招募,once
40804017,彩色8阶裤子,,装备,装饰类,once
40804018,彩色8阶裤子,,装备,装饰类,once
40804019,彩色8阶裤子,,装备,武将,forever
40805001,白色8阶鞋子,,装备,武将,forever
40805002,绿色8阶鞋子,,装备,赛季,once
40805003,绿色8阶鞋子,,装备,排位赛,once
40805004,绿色8阶鞋子,,装备,排位赛,once
40805005,蓝色8阶鞋子,,装备,排位赛,once
40805006,蓝色8阶鞋子,,装备,排位赛,once
40805007,蓝色8阶鞋子,,装备,排位赛,once
40805008,紫色8阶鞋子,,装备,排位赛,once
40805009,紫色8阶鞋子,,装备,排位赛,once
40805010,紫色8阶鞋子,,装备,排位赛,once
40805011,橙色8阶鞋子,,装备,排位赛,once
40805012,橙色8阶鞋子,,装备,排位赛,once
40805013,橙色8阶鞋子,,装备,吃鸡,once
40805014,红色8阶鞋子,,装备,吃鸡,once
40805015,红色8阶鞋子,,装备,吃鸡,once
