item_id,item_name,gold_value,system,sub_system,item_type
40805016,红色8阶鞋子,,装备,吃鸡,once
40805017,彩色8阶鞋子,,装备,武将招募,once
40805018,彩色8阶鞋子,,装备,武将碎片,once
40805019,彩色8阶鞋子,,装备,武将碎片,once
40806001,白色8阶手套,,装备,武将,forever
40806002,绿色8阶手套,,装备,武将,forever
40806003,绿色8阶手套,,装备,装饰类,once
40806004,绿色8阶手套,,装备,武将,forever
40806005,蓝色8阶手套,,装备,装饰类,once
40806006,蓝色8阶手套,,装备,排位赛,once
40806007,蓝色8阶手套,,装备,排位赛,once
40806008,紫色8阶手套,,装备,排位赛,once
40806009,紫色8阶手套,,装备,排位赛,once
40806010,紫色8阶手套,,装备,排位赛,once
40806011,橙色8阶手套,,装备,排位赛,once
40806012,橙色8阶手套,,装备,排位赛,once
40806013,橙色8阶手套,,装备,排位赛,once
40806014,红色8阶手套,,装备,排位赛,once
40806015,红色8阶手套,,装备,排位赛,once
40806016,红色8阶手套,,装备,武将,forever
40806017,彩色8阶手套,,装备,武将招募,once
40806018,彩色8阶手套,,装备,装饰类,once
40806019,彩色8阶手套,,装备,装饰类,once
40901001,白色9阶头盔,,装备,武将,forever
40901002,绿色9阶头盔,,装备,赛季,once
40901003,绿色9阶头盔,,装备,国宝升级,once
40901004,绿色9阶头盔,,装备,国宝升级,once
40901005,蓝色9阶头盔,,装备,国宝升级,once
40901006,蓝色9阶头盔,,装备,国宝升级,once
40901007,蓝色9阶头盔,,装备,国宝升级,once
40901008,紫色9阶头盔,,装备,国宝招募,once
40901009,紫色9阶头盔,,装备,国宝升星,once
40901010,紫色9阶头盔,,装备,装饰类,once
40901011,橙色9阶头盔,,装备,装饰类,once
40901012,橙色9阶头盔,,装备,武将碎片,once
40901013,橙色9阶头盔,,装备,武将碎片,once
40901014,红色9阶头盔,,装备,武将碎片,once
40901015,红色9阶头盔,,装备,武将碎片,once
40901016,红色9阶头盔,,装备,武将碎片,once
40901017,彩色9阶头盔,,装备,武将碎片,once
40901018,彩色9阶头盔,,装备,武将碎片,once
40901019,彩色9阶头盔,,装备,装备,once
40902001,白色9阶护臂,,装备,战旗碎片,once
40902002,绿色9阶护臂,,装备,战旗碎片,once
40902003,绿色9阶护臂,,装备,武将,forever
40902004,绿色9阶护臂,,装备,排位赛,once
40902005,蓝色9阶护臂,,装备,排位赛,once
40902006,蓝色9阶护臂,,装备,排位赛,once
40902007,蓝色9阶护臂,,装备,排位赛,once
40902008,紫色9阶护臂,,装备,排位赛,once
40902009,紫色9阶护臂,,装备,排位赛,once
40902010,紫色9阶护臂,,装备,排位赛,once
40902011,橙色9阶护臂,,装备,排位赛,once
40902012,橙色9阶护臂,,装备,排位赛,once
40902013,橙色9阶护臂,,装备,排位赛,once
40902014,红色9阶护臂,,装备,武将招募,once
40902015,红色9阶护臂,,装备,装饰类,once
40902016,红色9阶护臂,,装备,装饰类,once
40902017,彩色9阶护臂,,装备,幸运转盘,once
40902018,彩色9阶护臂,,装备,武将,forever
40902019,彩色9阶护臂,,装备,武将碎片,once
40903001,白色9阶衣服,,装备,装饰类,once
40903002,绿色9阶衣服,,装备,装饰类,once
40903003,绿色9阶衣服,,装备,武将招募,once
40903004,绿色9阶衣服,,装备,国宝,once
40903005,蓝色9阶衣服,,装备,装饰类,once
40903006,蓝色9阶衣服,,装备,装饰类,once
40903007,蓝色9阶衣服,,装备,铭刻,once
40903008,紫色9阶衣服,,装备,铭刻,once
40903009,紫色9阶衣服,,装备,铭刻,once
40903010,紫色9阶衣服,,装备,排位赛,once
40903011,橙色9阶衣服,,装备,排位赛,once
40903012,橙色9阶衣服,,装备,排位赛,once
40903013,橙色9阶衣服,,装备,排位赛,once
40903014,红色9阶衣服,,装备,排位赛,once
40903015,红色9阶衣服,,装备,排位赛,once
40903016,红色9阶衣服,,装备,排位赛,once
40903017,彩色9阶衣服,,装备,排位赛,once
40903018,彩色9阶衣服,,装备,排位赛,once
40903019,彩色9阶衣服,,装备,排位赛,once
40904001,白色9阶裤子,,装备,武将,forever
40904002,绿色9阶裤子,,装备,武将碎片,once
40904003,绿色9阶裤子,,装备,武将碎片,once
40904004,绿色9阶裤子,,装备,武将碎片,once
40904005,蓝色9阶裤子,,装备,武将碎片,once
40904006,蓝色9阶裤子,,装备,大富翁,once
40904007,蓝色9阶裤子,,装备,大富翁,once
40904008,紫色9阶裤子,,装备,战旗碎片,once
40904009,紫色9阶裤子,,装备,装饰类,once
40904010,紫色9阶裤子,,装备,装饰类,once
40904011,橙色9阶裤子,,装备,武将碎片,once
40904012,橙色9阶裤子,,装备,装饰类,once
40904013,橙色9阶裤子,,装备,装饰类,once
40904014,红色9阶裤子,,装备,冬日祭,once
40904015,红色9阶裤子,,装备,装饰类,once
40904016,红色9阶裤子,,装备,装饰类,once
40904017,彩色9阶裤子,,装备,排位赛,once
40904018,彩色9阶裤子,,装备,排位赛,once
40904019,彩色9阶裤子,,装备,排位赛,once
40905001,白色9阶鞋子,,装备,排位赛,once
40905002,绿色9阶鞋子,,装备,排位赛,once
40905003,绿色9阶鞋子,,装备,排位赛,once
40905004,绿色9阶鞋子,,装备,排位赛,once
40905005,蓝色9阶鞋子,,装备,排位赛,once
40905006,蓝色9阶鞋子,,装备,排位赛,once
40905007,蓝色9阶鞋子,,装备,排位赛,once
40905008,紫色9阶鞋子,,装备,武将招募,once
40905009,紫色9阶鞋子,,装备,装饰类,once
40905010,紫色9阶鞋子,,装备,装饰类,once
40905011,橙色9阶鞋子,,装备,武将,forever
40905012,橙色9阶鞋子,,装备,武将碎片,once
40905013,橙色9阶鞋子,,装备,武将招募,once
40905014,红色9阶鞋子,,装备,武将,forever
40905015,红色9阶鞋子,,装备,武将,forever
40905016,红色9阶鞋子,,装备,武将,forever
40905017,彩色9阶鞋子,,装备,武将,forever
40905018,彩色9阶鞋子,,装备,排位赛,once
40905019,彩色9阶鞋子,,装备,排位赛,once
40906001,白色9阶手套,,装备,排位赛,once
40906002,绿色9阶手套,,装备,排位赛,once
40906003,绿色9阶手套,,装备,排位赛,once
40906004,绿色9阶手套,,装备,排位赛,once
40906005,蓝色9阶手套,,装备,排位赛,once
40906006,蓝色9阶手套,,装备,排位赛,once
40906007,蓝色9阶手套,,装备,排位赛,once
40906008,紫色9阶手套,,装备,排位赛,once
40906009,紫色9阶手套,,装备,装饰类,once
40906010,紫色9阶手套,,装备,装饰类,once
40906011,橙色9阶手套,,装备,装饰类,once
40906012,橙色9阶手套,,装备,装饰类,once
40906013,橙色9阶手套,,装备,武将,forever
40906014,红色9阶手套,,装备,武将碎片,once
40906015,红色9阶手套,,装备,装饰类,once
40906016,红色9阶手套,,装备,装饰类,once
40906017,彩色9阶手套,,装备,绿之日,once
40906018,彩色9阶手套,,装备,绿之日,once
40906019,彩色9阶手套,,装备,绿之日,once
41001001,白色10阶头盔,,装备,装饰类,once
41001002,绿色10阶头盔,,装备,武将招募,once
41001003,绿色10阶头盔,,装备,绿之日,once
41001004,绿色10阶头盔,,装备,武将碎片,once
41001005,蓝色10阶头盔,,装备,排位赛,once
41001006,蓝色10阶头盔,,装备,排位赛,once
41001007,蓝色10阶头盔,,装备,排位赛,once
41001008,紫色10阶头盔,,装备,排位赛,once
41001009,紫色10阶头盔,,装备,排位赛,once
41001010,紫色10阶头盔,,装备,排位赛,once
41001011,橙色10阶头盔,,装备,排位赛,once
41001012,橙色10阶头盔,,装备,排位赛,once
41001013,橙色10阶头盔,,装备,排位赛,once
41001014,红色10阶头盔,,装备,排位赛,once
41001015,红色10阶头盔,,装备,装饰类,once
41001016,红色10阶头盔,,装备,装饰类,once
41001017,彩色10阶头盔,,装备,武将,forever
41001018,彩色10阶头盔,,装备,武将碎片,once
41001019,彩色10阶头盔,,装备,回流活动,once
41002001,白色10阶护臂,,装备,战旗碎片,once
41002002,绿色10阶护臂,,装备,装饰类,once
41002003,绿色10阶护臂,,装备,武将招募,once
41002004,绿色10阶护臂,,装备,装饰类,once
41002005,蓝色10阶护臂,,装备,装饰类,once
41002006,蓝色10阶护臂,,装备,赛季战旗,once
41002007,蓝色10阶护臂,,装备,装饰类,once
41002008,紫色10阶护臂,,装备,装饰类,once
41002009,紫色10阶护臂,,装备,装饰类,once
41002010,紫色10阶护臂,,装备,装饰类,once
41002011,橙色10阶护臂,,装备,装饰类,once
41002012,橙色10阶护臂,,装备,家族,once
41002013,橙色10阶护臂,,装备,家族,once
41002014,红色10阶护臂,,装备,家族,once
41002015,红色10阶护臂,,装备,家族,once
41002016,红色10阶护臂,,装备,家族,once
41002017,彩色10阶护臂,,装备,家族,once
41002018,彩色10阶护臂,,装备,家族,once
41002019,彩色10阶护臂,,装备,家族,once
41003001,白色10阶衣服,,装备,家族,once
41003002,绿色10阶衣服,,装备,家族,once
41003003,绿色10阶衣服,,装备,家族,once
41003004,绿色10阶衣服,,装备,家族,once
41003005,蓝色10阶衣服,,装备,家族,once
41003006,蓝色10阶衣服,,装备,家族,once
41003007,蓝色10阶衣服,,装备,家族,once
41003008,紫色10阶衣服,,装备,家族,once
41003009,紫色10阶衣服,,装备,家族,once
41003010,紫色10阶衣服,,装备,家族,once
41003011,橙色10阶衣服,,装备,家族,once
41003012,橙色10阶衣服,,装备,家族,once
41003013,橙色10阶衣服,,装备,家族,once
41003014,红色10阶衣服,,装备,家族,once
41003015,红色10阶衣服,,装备,家族,once
41003016,红色10阶衣服,,装备,家族,once
41003017,彩色10阶衣服,,装备,家族,once
41003018,彩色10阶衣服,,装备,家族,once
41003019,彩色10阶衣服,,装备,家族,once
41004001,白色10阶裤子,,装备,家族,once
41004002,绿色10阶裤子,,装备,家族,once
41004003,绿色10阶裤子,,装备,家族,once
41004004,绿色10阶裤子,,装备,家族,once
41004005,蓝色10阶裤子,,装备,家族,once
41004006,蓝色10阶裤子,,装备,家族,once
41004007,蓝色10阶裤子,,装备,家族,once
41004008,紫色10阶裤子,,装备,家族,once
41004009,紫色10阶裤子,,装备,家族,once
41004010,紫色10阶裤子,,装备,家族,once
41004011,橙色10阶裤子,,装备,家族,once
41004012,橙色10阶裤子,,装备,家族,once
41004013,橙色10阶裤子,,装备,家族,once
41004014,红色10阶裤子,,装备,家族,once
41004015,红色10阶裤子,,装备,家族,once
41004016,红色10阶裤子,,装备,家族,once
41004017,彩色10阶裤子,,装备,家族,once
41004018,彩色10阶裤子,,装备,家族,once
41004019,彩色10阶裤子,,装备,家族,once
41005001,白色10阶鞋子,,装备,家族,once
41005002,绿色10阶鞋子,,装备,家族,once
41005003,绿色10阶鞋子,,装备,家族,once
41005004,绿色10阶鞋子,,装备,家族,once
41005005,蓝色10阶鞋子,,装备,家族,once
41005006,蓝色10阶鞋子,,装备,家族,once
41005007,蓝色10阶鞋子,,装备,家族,once
41005008,紫色10阶鞋子,,装备,家族,once
41005009,紫色10阶鞋子,,装备,家族,once
41005010,紫色10阶鞋子,,装备,家族,once
41005011,橙色10阶鞋子,,装备,家族,once
41005012,橙色10阶鞋子,,装备,家族,once
41005013,橙色10阶鞋子,,装备,家族,once
41005014,红色10阶鞋子,,装备,家族,once
41005015,红色10阶鞋子,,装备,家族,once
41005016,红色10阶鞋子,,装备,家族,once
41005017,彩色10阶鞋子,,装备,家族,once
41005018,彩色10阶鞋子,,装备,家族,once
41005019,彩色10阶鞋子,,装备,家族,once
41006001,白色10阶手套,,装备,家族,once
41006002,绿色10阶手套,,装备,家族,once
41006003,绿色10阶手套,,装备,家族,once
41006004,绿色10阶手套,,装备,家族,once
41006005,蓝色10阶手套,,装备,家族,once
41006006,蓝色10阶手套,,装备,家族,once
41006007,蓝色10阶手套,,装备,家族,once
41006008,紫色10阶手套,,装备,家族,once
41006009,紫色10阶手套,,装备,家族,once
41006010,紫色10阶手套,,装备,家族,once
41006011,橙色10阶手套,,装备,家族,once
41006012,橙色10阶手套,,装备,家族,once
41006013,橙色10阶手套,,装备,家族,once
41006014,红色10阶手套,,装备,家族,once
41006015,红色10阶手套,,装备,家族,once
41006016,红色10阶手套,,装备,家族,once
41006017,彩色10阶手套,,装备,家族,once
41006018,彩色10阶手套,,装备,家族,once
41006019,彩色10阶手套,,装备,家族,once
50101001,头盔*普通宝石,,宝石,家族,once
50101002,头盔*普通宝石,,宝石,家族,once
50101003,头盔*普通宝石,,宝石,家族,once
50101004,头盔*普通宝石,,宝石,家族,once
50101005,头盔*普通宝石,,宝石,家族,once
50101006,头盔*普通宝石,,宝石,家族,once
50102001,护臂*普通宝石,,宝石,家族,once
50102002,护臂*普通宝石,,宝石,家族,once
50102003,护臂*普通宝石,,宝石,家族,once
50102004,护臂*普通宝石,,宝石,家族,once
50102005,护臂*普通宝石,,宝石,家族,once
50102006,护臂*普通宝石,,宝石,家族,once
50103001,衣服*普通宝石,,宝石,家族,once
50103002,衣服*普通宝石,,宝石,家族,once
50103003,衣服*普通宝石,,宝石,家族,once
50103004,衣服*普通宝石,,宝石,家族,once
50103005,衣服*普通宝石,,宝石,家族,once
50103006,衣服*普通宝石,,宝石,家族,once
50104001,裤子*普通宝石,,宝石,家族,once
50104002,裤子*普通宝石,,宝石,家族,once
50104003,裤子*普通宝石,,宝石,家族,once
50104004,裤子*普通宝石,,宝石,家族,once
50104005,裤子*普通宝石,,宝石,家族,once
50104006,裤子*普通宝石,,宝石,家族,once
50105001,鞋子*普通宝石,,宝石,家族,once
50105002,鞋子*普通宝石,,宝石,家族,once
50105003,鞋子*普通宝石,,宝石,家族,once
50105004,鞋子*普通宝石,,宝石,家族,once
50105005,鞋子*普通宝石,,宝石,家族,once
50105006,鞋子*普通宝石,,宝石,家族,once
50106001,手套*普通宝石,,宝石,家族,once
50106002,手套*普通宝石,,宝石,家族,once
50106003,手套*普通宝石,,宝石,家族,once
50106004,手套*普通宝石,,宝石,家族,once
50106005,手套*普通宝石,,宝石,家族,once
50106006,手套*普通宝石,,宝石,家族,once
50201001,头盔*精良宝石,,宝石,家族,once
50201002,头盔*精良宝石,,宝石,家族,once
50201003,头盔*精良宝石,,宝石,家族,once
50201004,头盔*精良宝石,,宝石,家族,once
50201005,头盔*精良宝石,,宝石,家族,once
50201006,头盔*精良宝石,,宝石,家族,once
50202001,护臂*精良宝石,,宝石,家族,once
50202002,护臂*精良宝石,,宝石,家族,once
50202003,护臂*精良宝石,,宝石,家族,once
50202004,护臂*精良宝石,,宝石,家族,once
50202005,护臂*精良宝石,,宝石,家族,once
50202006,护臂*精良宝石,,宝石,家族,once
50203001,衣服*精良宝石,,宝石,家族,once
50203002,衣服*精良宝石,,宝石,家族,once
50203003,衣服*精良宝石,,宝石,家族,once
50203004,衣服*精良宝石,,宝石,家族,once
50203005,衣服*精良宝石,,宝石,家族,once
50203006,衣服*精良宝石,,宝石,家族,once
50204001,裤子*精良宝石,,宝石,家族,once
50204002,裤子*精良宝石,,宝石,家族,once
50204003,裤子*精良宝石,,宝石,家族,once
50204004,裤子*精良宝石,,宝石,家族,once
50204005,裤子*精良宝石,,宝石,家族,once
50204006,裤子*精良宝石,,宝石,家族,once
50205001,鞋子*精良宝石,,宝石,家族,once
50205002,鞋子*精良宝石,,宝石,家族,once
50205003,鞋子*精良宝石,,宝石,家族,once
50205004,鞋子*精良宝石,,宝石,家族,once
50205005,鞋子*精良宝石,,宝石,家族,once
50205006,鞋子*精良宝石,,宝石,家族,once
50206001,手套*精良宝石,,宝石,家族,once
50206002,手套*精良宝石,,宝石,家族,once
50206003,手套*精良宝石,,宝石,家族,once
50206004,手套*精良宝石,,宝石,家族,once
50206005,手套*精良宝石,,宝石,家族,once
50206006,手套*精良宝石,,宝石,家族,once
50301001,头盔*卓越宝石,,宝石,家族,once
50301002,头盔*卓越宝石,,宝石,家族,once
50301003,头盔*卓越宝石,,宝石,家族,once
50301004,头盔*卓越宝石,,宝石,家族,once
50301005,头盔*卓越宝石,,宝石,家族,once
50301006,头盔*卓越宝石,,宝石,家族,once
50302001,护臂*卓越宝石,,宝石,家族,once
50302002,护臂*卓越宝石,,宝石,家族,once
50302003,护臂*卓越宝石,,宝石,家族,once
50302004,护臂*卓越宝石,,宝石,家族,once
50302005,护臂*卓越宝石,,宝石,家族,once
50302006,护臂*卓越宝石,,宝石,家族,once
50303001,衣服*卓越宝石,,宝石,家族,once
50303002,衣服*卓越宝石,,宝石,家族,once
50303003,衣服*卓越宝石,,宝石,家族,once
50303004,衣服*卓越宝石,,宝石,家族,once
50303005,衣服*卓越宝石,,宝石,家族,once
50303006,衣服*卓越宝石,,宝石,家族,once
50304001,裤子*卓越宝石,,宝石,家族,once
50304002,裤子*卓越宝石,,宝石,家族,once
50304003,裤子*卓越宝石,,宝石,武将突破,once
50304004,裤子*卓越宝石,,宝石,研习,once
50304005,裤子*卓越宝石,,宝石,战旗觉醒,once
50304006,裤子*卓越宝石,,宝石,国宝,once
50305001,鞋子*卓越宝石,,宝石,铭刻,once
50305002,鞋子*卓越宝石,,宝石,阵法碎片,once
50305003,鞋子*卓越宝石,,宝石,阵法碎片,once
50305004,鞋子*卓越宝石,,宝石,武将碎片,once
50305005,鞋子*卓越宝石,,宝石,武将碎片,once
50305006,手套*卓越宝石,,宝石,装饰类,once
50306001,手套*卓越宝石,,宝石,装饰类,once
50306002,手套*卓越宝石,,宝石,装饰类,once
50306003,手套*卓越宝石,,宝石,装饰类,once
50306004,手套*卓越宝石,,宝石,装饰类,once
50306005,手套*卓越宝石,,宝石,装饰类,once
50306006,手套*卓越宝石,,宝石,武将碎片,once
50401001,头盔*完美宝石,,宝石,武将碎片,once
50401002,头盔*完美宝石,,宝石,战旗碎片,once
50401003,头盔*完美宝石,,宝石,武将招募,once
50401004,头盔*完美宝石,,宝石,神魔之乱,once
50401005,头盔*完美宝石,,宝石,武将碎片,once
50401006,头盔*完美宝石,,宝石,武将碎片,once
50402001,护臂*完美宝石,,宝石,深海秘宝,once
50402002,护臂*完美宝石,,宝石,深海秘宝,once
50402003,护臂*完美宝石,,宝石,无效,once
50402004,护臂*完美宝石,,宝石,无效,once
50402005,护臂*完美宝石,,宝石,无效,once
50402006,护臂*完美宝石,,宝石,无效,once
50403001,衣服*完美宝石,,宝石,无效,once
50403002,衣服*完美宝石,,宝石,无效,once
50403003,衣服*完美宝石,,宝石,无效,once
50403004,衣服*完美宝石,,宝石,无效,once
50403005,衣服*完美宝石,,宝石,无效,once
50403006,衣服*完美宝石,,宝石,无效,once
50404001,裤子*完美宝石,,宝石,无效,once
50404002,裤子*完美宝石,,宝石,无效,once
50404003,裤子*完美宝石,,宝石,无效,once
50404004,裤子*完美宝石,,宝石,无效,once
50404005,裤子*完美宝石,,宝石,无效,once
50404006,裤子*完美宝石,,宝石,无效,once
50405001,鞋子*完美宝石,,宝石,无效,once
50405002,鞋子*完美宝石,,宝石,无效,once
50405003,鞋子*完美宝石,,宝石,无效,once
50405004,鞋子*完美宝石,,宝石,无效,once
50405005,鞋子*完美宝石,,宝石,无效,once
50405006,鞋子*完美宝石,,宝石,无效,once
50406001,手套*完美宝石,,宝石,无效,once
50406002,手套*完美宝石,,宝石,无效,once
50406003,手套*完美宝石,,宝石,无效,once
50406004,手套*完美宝石,,宝石,无效,once
50406005,手套*完美宝石,,宝石,无效,once
50406006,手套*完美宝石,,宝石,无效,once
50501001,头盔*传说宝石,,宝石,无效,once
50501002,头盔*传说宝石,,宝石,无效,once
50501003,头盔*传说宝石,,宝石,阵法碎片,once
50501004,头盔*传说宝石,,宝石,其他,
50501005,头盔*传说宝石,,宝石,武将碎片,
50501006,头盔*传说宝石,,宝石,自由集市,once
50502001,护臂*传说宝石,,宝石,装饰类,once
50502002,护臂*传说宝石,,宝石,装饰类,once
50502003,护臂*传说宝石,,宝石,装饰类,once
50502004,护臂*传说宝石,,宝石,神威,once
50502005,护臂*传说宝石,,宝石,装备,once
50502006,护臂*传说宝石,,宝石,超级转盘,once
50503001,衣服*传说宝石,,宝石,神器升级,once
50503002,衣服*传说宝石,,宝石,神器突破,once
50503003,衣服*传说宝石,,宝石,符文,once
50503004,衣服*传说宝石,,宝石,符文,once
50503005,衣服*传说宝石,,宝石,符文,once
50503006,衣服*传说宝石,,宝石,符文,once
50504001,裤子*传说宝石,,宝石,符文,once
50504002,裤子*传说宝石,,宝石,符文,once
50504003,裤子*传说宝石,,宝石,符文,once
50504004,裤子*传说宝石,,宝石,符文,once
50504005,裤子*传说宝石,,宝石,符文,once
50504006,裤子*传说宝石,,宝石,符文,once
50505001,鞋子*传说宝石,,宝石,符文,once
50505002,鞋子*传说宝石,,宝石,符文,once
50505003,鞋子*传说宝石,,宝石,符文,once
50505004,鞋子*传说宝石,,宝石,武将碎片,once
50505005,鞋子*传说宝石,,宝石,金币,once
50505006,鞋子*传说宝石,,宝石,金币,once
50506001,手套*传说宝石,,宝石,武将,forever
50506002,手套*传说宝石,,宝石,无效,once
50506003,手套*传说宝石,,宝石,无效,once
50506004,手套*传说宝石,,宝石,无效,once
50506005,手套*传说宝石,,宝石,赛季,once
50506006,手套*传说宝石,,宝石,圣诞,once
50601001,头盔*绝世宝石,,宝石,符文,once
50601002,头盔*绝世宝石,,宝石,符文,once
50601003,头盔*绝世宝石,,宝石,符文,once
50601004,头盔*绝世宝石,,宝石,神器,once
50601005,头盔*绝世宝石,,宝石,元旦,once
50601006,头盔*绝世宝石,,宝石,元旦,once
50602001,护臂*绝世宝石,,宝石,元旦,once
50602002,护臂*绝世宝石,,宝石,元旦,once
50602003,护臂*绝世宝石,,宝石,元旦,once
50602004,护臂*绝世宝石,,宝石,武将碎片,once
50602005,护臂*绝世宝石,,宝石,化境,once
50602006,护臂*绝世宝石,,宝石,化境,once
50603001,衣服*绝世宝石,,宝石,神魔之乱,once
50603002,衣服*绝世宝石,,宝石,武将碎片,once
50603003,衣服*绝世宝石,,宝石,符文,once
50603004,衣服*绝世宝石,,宝石,符文,once
50603005,衣服*绝世宝石,,宝石,装饰类,once
50603006,衣服*绝世宝石,,宝石,装饰类,once
50604001,裤子*绝世宝石,,宝石,装饰类,once
50604002,裤子*绝世宝石,,宝石,武将碎片,once
50604003,裤子*绝世宝石,,宝石,武将碎片,once
50604004,裤子*绝世宝石,,宝石,游园会,once
50604005,裤子*绝世宝石,,宝石,游园会,once
50604006,裤子*绝世宝石,,宝石,武将碎片,once
50605001,鞋子*绝世宝石,,宝石,武将碎片,once
50605002,鞋子*绝世宝石,,宝石,武将碎片,once
50605003,鞋子*绝世宝石,,宝石,武将碎片,once
50605004,鞋子*绝世宝石,,宝石,战旗觉醒,once
50605005,鞋子*绝世宝石,,宝石,倍率转盘,once
50605006,鞋子*绝世宝石,,宝石,倍率转盘,once
50606001,手套*绝世宝石,,宝石,旗阵升级,once
50606002,手套*绝世宝石,,宝石,旗阵突破,once
50606003,手套*绝世宝石,,宝石,旗阵属性,once
50606004,手套*绝世宝石,,宝石,旗阵属性,once
50606005,手套*绝世宝石,,宝石,旗阵属性,once
50606006,手套*绝世宝石,,宝石,旗阵属性,once
